supplier_id,supplier_name,contact_person,phone_number,email,address,city,country,delivery_days
1,"Supplier A",Alice,4258881001,[email],"120 Greenway Blvd",Seattle,USA,MonThu
2,"Supplier B",Bob,2067772323,[email],"57 Harbor Road",Tacoma,USA,TueFri
3,"Supplier C",Cara,3605557483,[email],"14 Riverbend Ave",Portland,USA,WedSat
4,"Supplier D",Dan,5093339021,[email],"202 Milk Lane",Spokane,USA,MonWedFri
5,"Supplier E",Eve,442044552201,[email],"45 Kings Market St",London,UK,TueThu
6,"Supplier F",Finn,3059018877,[email],"89 Palm Street",Miami,USA,MonThuSat
7,"Supplier G",Gina,6134322309,[email],"302 Maple Grove Rd",Ottawa,Canada,WedFri
8,"Supplier H",Hank,49307789440,[email],"19 Berliner Strasse",Berlin,Germany,TueFri
9,"Supplier I",Ivy,27113056577,[email],"67 Market Way",Johannesburg,"South Africa",ThuSun
10,"Supplier J",Jae,6562218009,[email],"25 Orchard Road","Singapore City",Singapore,MonWedFri
11,"Supplier H",Hank,49307789440,[email],"19 Berliner Strasse",Berlin,Germany,TueFri
12,"Supplier I",Ivy,27113056577,[email],"67 Market Way",Johannesburg,"South Africa",ThuSun
13,"Supplier J",Jae,6562218009,[email],"25 Orchard Road","Singapore City",Singapore,MonWedFri
14,"Supplier K",Karl,2138897754,[email],"78 Lakeview Blvd",Zurich,Switzerland,TueThu
15,"Supplier L",Lena,6127743399,[email],"142 Fjord Avenue",Oslo,Norway,MonWedFri
16,"Supplier M",Mona,[phone],[email],"56 Palm Grove","Tel Aviv",Israel,WedSat
17,"Supplier N",Noah,3585552311,[email],"300 Baltic Road",Helsinki,Finland,MonThu
18,"Supplier O",Omar,8139924777,[email],"99 Sakura Lane",Tokyo,Japan,TueFri
19,"Supplier P",Paula,39028844201,[email],"210 Via Roma",Milan,Italy,WedSat
20,"Supplier Q",Quinn,33142559899,[email],"80 Rue des Champs",Paris,France,TueThu
21,"Supplier R",Ravi,912202337118,[email],"33 Gateway Plaza",Mumbai,India,MonWedFri
22,"Supplier S",Sara,6129987342,[email],"78 Harbor View",Sydney,Australia,WedFri
23,"Supplier T",Tariq,971509933882,[email],"88 Creek Street",Dubai,UAE,TueFri
24,"Supplier U",Uma,351211778300,[email],"27 Avenida Mar",Lisbon,Portugal,MonThuSat
25,"Supplier V",Victor,551199007231,[email],"64 Copacabana Blvd","Rio de Janeiro",Brazil,WedSat
26,"Supplier W",Wendy,861081552339,[email],"22 Dragon Road",Beijing,China,ThuSun
27,"Supplier X",Xavier,48224331001,[email],"10 Vistula St",Warsaw,Poland,MonWedFri
28,"Supplier Y",Yara,2023349211,[email],"48 Nile View",Cairo,Egypt,TueThu
29,"Supplier Z",Zane,27613322011,[email],"103 Table Bay Rd","Cape Town","South Africa",WedFri
30,"Supplier AA",Ava,2348094432211,[email],"45 Marina Avenue",Lagos,Nigeria,MonWedFri
31,"Supplier AB",Ben,441209776554,[email],"14 Riverbend St",Manchester,UK,TueFri
32,"Supplier AC",Clara,14165544322,[email],"21 Maple Avenue",Toronto,Canada,ThuSun
33,"Supplier AD",Dylan,12125550933,[email],"500 Madison Street","New York",USA,MonWedFri
34,"Supplier A",Alice,4258881001,[email],"120 Greenway Blvd",Seattle,USA,MonThu
35,"Supplier B",Bob,2067772323,[email],"57 Harbor Road",Tacoma,USA,TueFri
36,"Supplier C",Cara,3605557483,[email],"14 Riverbend Ave",Portland,USA,WedSat
37,"Supplier D",Dan,5093339021,[email],"202 Milk Lane",Spokane,USA,MonWedFri
38,"Supplier E",Eve,442044552201,[email],"45 Kings Market St",London,UK,TueThu
39,"Supplier F",Finn,3059018877,[email],"89 Palm Street",Miami,USA,MonThuSat
40,"Supplier G",Gina,6134322309,[email],"302 Maple Grove Rd",Ottawa,Canada,WedFri
41,"Supplier H",Hank,49307789440,[email],"19 Berliner Strasse",Berlin,Germany,TueFri
42,"Supplier I",Ivy,27113056577,[email],"67 Market Way",Johannesburg,"South Africa",ThuSun
43,"Supplier J",Jae,6562218009,[email],"25 Orchard Road","Singapore City",Singapore,MonWedFri
44,"Supplier H",Hank,49307789440,[email],"19 Berliner Strasse",Berlin,Germany,TueFri
45,"Supplier I",Ivy,27113056577,[email],"67 Market Way",Johannesburg,"South Africa",ThuSun
46,"Supplier J",Jae,6562218009,[email],"25 Orchard Road","Singapore City",Singapore,MonWedFri
47,"Supplier K",Karl,2138897754,[email],"78 Lakeview Blvd",Zurich,Switzerland,TueThu
48,"Supplier L",Lena,6127743399,[email],"142 Fjord Avenue",Oslo,Norway,MonWedFri
49,"Supplier M",Mona,[phone],[email],"56 Palm Grove","Tel Aviv",Israel,WedSat
50,"Supplier N",Noah,3585552311,[email],"300 Baltic Road",Helsinki,Finland,MonThu
51,"Supplier O",Omar,8139924777,[email],"99 Sakura Lane",Tokyo,Japan,TueFri
52,"Supplier P",Paula,39028844201,[email],"210 Via Roma",Milan,Italy,WedSat
53,"Supplier Q",Quinn,33142559899,[email],"80 Rue des Champs",Paris,France,TueThu
54,"Supplier R",Ravi,912202337118,[email],"33 Gateway Plaza",Mumbai,India,MonWedFri
55,"Supplier S",Sara,6129987342,[email],"78 Harbor View",Sydney,Australia,WedFri
56,"Supplier T",Tariq,971509933882,[email],"88 Creek Street",Dubai,UAE,TueFri
57,"Supplier U",Uma,351211778300,[email],"27 Avenida Mar",Lisbon,Portugal,MonThuSat
58,"Supplier V",Victor,551199007231,[email],"64 Copacabana Blvd","Rio de Janeiro",Brazil,WedSat
59,"Supplier W",Wendy,861081552339,[email],"22 Dragon Road",Beijing,China,ThuSun
60,"Supplier X",Xavier,48224331001,[email],"10 Vistula St",Warsaw,Poland,MonWedFri
61,"Supplier Y",Yara,2023349211,[email],"48 Nile View",Cairo,Egypt,TueThu
62,"Supplier Z",Zane,27613322011,[email],"103 Table Bay Rd","Cape Town","South Africa",WedFri
63,"Supplier AA",Ava,2348094432211,[email],"45 Marina Avenue",Lagos,Nigeria,MonWedFri
64,"Supplier AB",Ben,441209776554,[email],"14 Riverbend St",Manchester,UK,TueFri
65,"Supplier AC",Clara,14165544322,[email],"21 Maple Avenue",Toronto,Canada,ThuSun
66,"Supplier AD",Dylan,12125550933,[email],"500 Madison Street","New York",USA,MonWedFri
